

DevTools listening on ws://127.0.0.1:56077/devtools/browser/692345ab-d239-4f76-a280-84c1f7737533
Your configFile is invalid: C:\Users\veere\source\repos\cypress-playwright\cypress\cypressAllure\cypress.config.ts

It threw an error when required, check the stack trace below:
cypress.config.ts(31,25): error TS1127: Invalid character.
cypress.config.ts(31,26): error TS1127: Invalid character.
cypress.config.ts(31,27): error TS1127: Invalid character.
cypress.config.ts(31,28): error TS1127: Invalid character.
cypress.config.ts(31,29): error TS1127: Invalid character.
cypress.config.ts(31,30): error TS1127: Invalid character.
cypress.config.ts(31,31): error TS1127: Invalid character.
cypress.config.ts(31,32): error TS1127: Invalid character.
cypress.config.ts(31,33): error TS1127: Invalid character.
cypress.config.ts(31,34): error TS1127: Invalid character.
cypress.config.ts(31,35): error TS1127: Invalid character.
cypress.config.ts(31,36): error TS1127: Invalid character.
cypress.config.ts(31,37): error TS1127: Invalid character.
cypress.config.ts(31,38): error TS1127: Invalid character.
cypress.config.ts(31,39): error TS1127: Invalid character.
cypress.config.ts(31,40): error TS1127: Invalid character.
cypress.config.ts(31,41): error TS1127: Invalid character.
cypress.config.ts(31,42): error TS1127: Invalid character.
cypress.config.ts(31,43): error TS1127: Invalid character.
cypress.config.ts(31,44): error TS1127: Invalid character.
cypress.config.ts(31,45): error TS1127: Invalid character.
cypress.config.ts(31,46): error TS1127: Invalid character.
cypress.config.ts(31,47): error TS1127: Invalid character.
cypress.config.ts(31,48): error TS1127: Invalid character.
cypress.config.ts(31,49): error TS1127: Invalid character.
cypress.config.ts(31,50): error TS1127: Invalid character.
cypress.config.ts(31,51): error TS1127: Invalid character.
cypress.config.ts(31,52): error TS1127: Invalid character.
cypress.config.ts(31,53): error TS1127: Invalid character.
cypress.config.ts(31,54): error TS1127: Invalid character.
cypress.config.ts(31,55): error TS1127: Invalid character.
cypress.config.ts(31,56): error TS1127: Invalid character.
cypress.config.ts(31,57): error TS1127: Invalid character.
cypress.config.ts(31,58): error TS1127: Invalid character.
cypress.config.ts(31,59): error TS1127: Invalid character.
cypress.config.ts(31,60): error TS1127: Invalid character.
cypress.config.ts(31,61): error TS1127: Invalid character.
cypress.config.ts(31,62): error TS1127: Invalid character.
cypress.config.ts(31,63): error TS1127: Invalid character.
cypress.config.ts(31,64): error TS1127: Invalid character.
cypress.config.ts(31,65): error TS1127: Invalid character.
cypress.config.ts(31,66): error TS1127: Invalid character.
cypress.config.ts(31,67): error TS1127: Invalid character.
cypress.config.ts(31,68): error TS1127: Invalid character.
cypress.config.ts(31,69): error TS1127: Invalid character.
cypress.config.ts(31,70): error TS1127: Invalid character.
cypress.config.ts(31,71): error TS1127: Invalid character.
cypress.config.ts(31,72): error TS1127: Invalid character.
cypress.config.ts(31,73): error TS1127: Invalid character.
cypress.config.ts(31,74): error TS1127: Invalid character.
cypress.config.ts(31,75): error TS1127: Invalid character.
cypress.config.ts(31,76): error TS1127: Invalid character.
cypress.config.ts(31,77): error TS1127: Invalid character.
cypress.config.ts(31,78): error TS1127: Invalid character.
cypress.config.ts(32,2): error TS1109: Expression expected.
cypress.config.ts(33,2): error TS1109: Expression expected.
cypress.config.ts(33,9): error TS1005: ';' expected.
cypress.config.ts(34,2): error TS1109: Expression expected.
cypress.config.ts(34,12): error TS1005: ';' expected.
cypress.config.ts(34,25): error TS1434: Unexpected keyword or identifier.
cypress.config.ts(34,29): error TS1434: Unexpected keyword or identifier.
cypress.config.ts(35,15): error TS1005: ';' expected.
cypress.config.ts(35,25): error TS1434: Unexpected keyword or identifier.
cypress.config.ts(35,29): error TS1434: Unexpected keyword or identifier.
cypress.config.ts(36,14): error TS1005: ';' expected.
cypress.config.ts(36,39): error TS1005: ';' expected.
cypress.config.ts(38,2): error TS1109: Expression expected.
cypress.config.ts(38,4): error TS1109: Expression expected.
cypress.config.ts(38,11): error TS1146: Declaration expected.
cypress.config.ts(38,12): error TS1434: Unexpected keyword or identifier.
cypress.config.ts(39,5): error TS1161: Unterminated regular expression literal.

    at createTSError (C:\Users\veere\AppData\Local\Cypress\Cache\13.17.0\Cypress\resources\app\node_modules\ts-node\dist\index.js:311:16)
    at reportTSError (C:\Users\veere\AppData\Local\Cypress\Cache\13.17.0\Cypress\resources\app\node_modules\ts-node\dist\index.js:314:23)
    at C:\Users\veere\AppData\Local\Cypress\Cache\13.17.0\Cypress\resources\app\node_modules\ts-node\dist\index.js:686:17
    at Object.compile (C:\Users\veere\AppData\Local\Cypress\Cache\13.17.0\Cypress\resources\app\node_modules\ts-node\dist\index.js:743:35)
    at Module.m._compile (C:\Users\veere\AppData\Local\Cypress\Cache\13.17.0\Cypress\resources\app\node_modules\ts-node\dist\index.js:856:36)
    at Module._extensions..js (node:internal/modules/cjs/loader:1437:10)
    at Object.require.extensions.<computed> [as .ts] (C:\Users\veere\AppData\Local\Cypress\Cache\13.17.0\Cypress\resources\app\node_modules\ts-node\dist\index.js:859:16)
    at Module.load (node:internal/modules/cjs/loader:1212:32)
    at Function.Module._load (node:internal/modules/cjs/loader:1028:12)
    at Module.require (node:internal/modules/cjs/loader:1237:19)
    at require (node:internal/modules/helpers:176:18)
    at loadFile (C:\Users\veere\AppData\Local\Cypress\Cache\13.17.0\Cypress\resources\app\node_modules\@packages\server\lib\plugins\child\run_require_async_child.js:89:14)
    at EventEmitter.<anonymous> (C:\Users\veere\AppData\Local\Cypress\Cache\13.17.0\Cypress\resources\app\node_modules\@packages\server\lib\plugins\child\run_require_async_child.js:116:38)
    at EventEmitter.emit (node:events:519:28)
    at EventEmitter.emit (node:domain:488:12)
    at process.<anonymous> (C:\Users\veere\AppData\Local\Cypress\Cache\13.17.0\Cypress\resources\app\node_modules\@packages\server\lib\plugins\util.js:33:22)
